PLAYER_ID,PLAYER,TEAM,AGE,HEIGHT,HEIGHT_IN,WEIGHT,POSITION
1630228,Jonathan Kuminga,GSW,22.0,6-7,79,225,Forward
1642367,Jonathan Mogbo,TOR,23.0,6-9,81,225,Forward
203903,Jordan Clarkson,UTA,33.0,6-3,75,194,Guard
1630692,Jordan Goodwin,LAL,26.0,6-5,77,215,Guard
1641722,Jordan Hawkins,NOP,23.0,6-5,77,190,Guard
1629162,Jordan McLaughlin,SAS,29.0,6-0,72,185,Guard
1641757,Jordan Miller,LAC,25.0,6-5,77,194,Guard
1629673,Jordan Poole,WAS,26.0,6-4,76,194,Guard
1641775,Jordan Walsh,BOS,21.0,6-6,78,205,Guard
1630631,Jose Alvarado,NOP,27.0,6-0,72,179,Guard
1630528,Josh Christopher,MIA,23.0,6-4,76,215,Guard
1630581,Josh Giddey,CHI,22.0,6-8,80,216,Guard
1630182,Josh Green,CHA,24.0,6-5,77,200,Guard
1628404,Josh Hart,NYK,30.0,6-4,76,215,Guard
1631169,Josh Minott,MIN,22.0,6-8,80,205,Forward
1629006,Josh Okogie,CHA,26.0,6-4,76,213,Guard
1626196,Josh Richardson,MIA,31.0,6-5,77,200,Guard
201950,Jrue Holiday,BOS,35.0,6-4,76,205,Guard
1630577,Julian Champagnie,SAS,24.0,6-7,79,217,Forward
1641763,Julian Phillips,CHI,21.0,6-8,80,198,Forward
1631124,Julian Strawther,DEN,23.0,6-6,78,205,Guard
203944,Julius Randle,MIN,30.0,6-9,81,250,Forward-Center
1630551,Justin Champagnie,WAS,24.0,6-6,78,206,Guard-Forward
1642348,Justin Edwards,PHI,21.0,6-7,79,203,Forward
1631303,Justin Minaya,POR,26.0,6-5,77,205,Forward
203994,Jusuf Nurkić,CHA,30.0,7-0,84,290,Center
1630231,KJ Martin,UTA,24.0,6-6,78,215,Forward
1642354,KJ Simpson,CHA,22.0,6-0,72,189,Guard
1630539,Kai Jones,DAL,24.0,6-11,83,221,Center-Forward
1626157,Karl-Anthony Towns,NYK,29.0,7-0,84,248,Center-Forward
1631255,Karlo Matković,NOP,24.0,6-10,82,231,Forward-Center
202695,Kawhi Leonard,LAC,34.0,6-7,79,225,Forward
1630811,Keaton Wallace,ATL,26.0,6-3,75,185,Guard
1631099,Keegan Murray,SAC,24.0,6-8,80,225,Forward
1631232,Keion Brooks Jr.,NOP,24.0,6-7,79,210,Forward
1642276,Kel'el Ware,MIA,21.0,7-0,84,230,Center
1629640,Keldon Johnson,SAS,25.0,6-5,77,220,Forward-Guard
203482,Kelly Olynyk,NOP,34.0,6-11,83,240,Forward-Center
1626162,Kelly Oubre Jr.,PHI,29.0,6-8,80,203,Forward-Guard
1629026,Kenrich Williams,OKC,30.0,6-6,78,210,Guard-Forward
203484,Kentavious Caldwell-Pope,MEM,32.0,6-5,77,204,Guard
1631165,Keon Ellis,SAC,25.0,6-4,76,175,Guard
1630553,Keon Johnson,BKN,23.0,6-5,77,185,Guard
1642352,Keshad Johnson,MIA,24.0,6-7,79,225,Forward
1630556,Kessler Edwards,DAL,24.0,6-7,79,203,Forward
201142,Kevin Durant,PHX,36.0,6-11,83,240,Forward
1628989,Kevin Huerter,CHI,26.0,6-7,79,198,Guard-Forward
1628995,Kevin Knox II,GSW,25.0,6-8,80,215,Forward
201567,Kevin Love,MIA,36.0,6-8,80,251,Forward-Center
1641755,Kevin McCullar Jr.,NYK,24.0,6-6,78,210,Guard
1629645,Kevin Porter Jr.,MIL,25.0,6-4,76,203,Guard-Forward
1626172,Kevon Looney,GSW,29.0,6-9,81,222,Forward
1641718,Keyonte George,UTA,21.0,6-4,76,185,Guard
203114,Khris Middleton,WAS,33.0,6-7,79,222,Forward
1630165,Killian Hayes,BKN,23.0,6-5,77,195,Guard
202691,Klay Thompson,DAL,35.0,6-5,77,220,Guard
1641738,Kobe Brown,LAC,25.0,6-7,79,250,Forward
1641723,Kobe Bufkin,ATL,21.0,6-4,76,195,Guard
1627739,Kris Dunn,LAC,31.0,6-3,75,205,Guard
1631200,Kris Murray,POR,24.0,6-8,80,216,Forward
204001,Kristaps Porziņģis,BOS,29.0,7-2,86,240,Forward-Center
203937,Kyle Anderson,MIA,31.0,6-9,81,230,Forward-Guard
1642271,Kyle Filipowski,UTA,21.0,6-11,83,250,Center
1628398,Kyle Kuzma,MIL,29.0,6-9,81,221,Forward
200768,Kyle Lowry,PHI,39.0,6-0,72,196,Guard
1630283,Kylor Kelley,LAL,27.0,7-0,84,215,Center
202681,Kyrie Irving,DAL,33.0,6-2,74,195,Guard
1642273,Kyshawn George,WAS,21.0,6-8,80,200,Forward
1630163,LaMelo Ball,CHA,23.0,6-7,79,180,Guard
1630205,Lamar Stevens,MEM,27.0,6-7,79,230,Forward
1629013,Landry Shamet,NYK,28.0,6-4,76,190,Guard
1626204,Larry Nance Jr.,ATL,32.0,6-8,80,245,Forward-Center
1628374,Lauri Markkanen,UTA,28.0,7-0,84,240,Forward-Center
2544,LeBron James,LAL,40.0,6-9,81,250,Forward
1631159,Leonard Miller,MIN,21.0,6-10,82,220,Forward
1631311,Lester Quinones,NOP,24.0,6-4,76,208,Guard
1641857,Liam Robbins,MIL,25.0,7-0,84,250,Center
1630322,Lindy Waters III,DET,27.0,6-6,78,210,Forward
1629022,Lonnie Walker IV,PHI,26.0,6-4,76,204,Guard-Forward
1628366,Lonzo Ball,CHI,27.0,6-6,78,190,Guard
1629652,Luguentz Dort,OKC,26.0,6-4,76,220,Guard
1629029,Luka Dončić,LAL,26.0,6-6,78,230,Forward-Guard
1630568,Luka Garza,MIN,26.0,6-10,82,243,Center
1628379,Luke Kennard,MEM,29.0,6-5,77,206,Guard
1628436,Luke Kornet,BOS,29.0,7-1,85,250,Center-Forward
1631247,Luke Travers,CLE,23.0,6-7,79,207,Forward
1630644,Mac McClung,ORL,26.0,6-2,74,185,Guard
1630201,Malachi Flynn,SAS,27.0,6-1,73,185,Guard
1631103,Malaki Branham,SAS,22.0,6-4,76,180,Forward
1627763,Malcolm Brogdon,WAS,32.0,6-4,76,229,Guard
1642502,Malevy Leons,OKC,25.0,6-9,81,210,Forward
1627736,Malik Beasley,DET,28.0,6-4,76,187,Guard
1628370,Malik Monk,SAC,27.0,6-3,75,200,Guard
1630699,MarJon Beauchamp,NYK,24.0,6-7,79,199,Forward
1630542,Marcus Bagley,PHI,23.0,6-6,78,217,Forward
1630585,Marcus Garrett,CHA,26.0,6-5,77,205,Guard
1631204,Marcus Sasser,DET,24.0,6-2,74,195,Guard
203935,Marcus Smart,WAS,31.0,6-3,75,220,Guard
1631109,Mark Williams,CHA,23.0,7-0,84,240,Center
1628365,Markelle Fultz,SAC,27.0,6-4,76,209,Guard
202693,Markieff Morris,LAL,35.0,6-9,81,245,Forward
1628963,Marvin Bagley III,MEM,26.0,6-10,82,235,Forward
1630222,Mason Jones,SAC,26.0,6-4,76,200,Guard
203486,Mason Plumlee,PHX,35.0,6-10,82,254,Forward-Center
1641824,Matas Buzelis,CHI,20.0,6-10,82,209,Forward
1629680,Matisse Thybulle,POR,28.0,6-5,77,201,Guard-Forward
1630346,Matt Ryan,NOP,28.0,6-6,78,215,Forward
1631108,Max Christie,DAL,22.0,6-5,77,190,Guard
1629622,Max Strus,CLE,29.0,6-5,77,215,Guard-Forward
1628467,Maxi Kleber,LAL,33.0,6-10,82,240,Forward
1641721,Maxwell Lewis,BKN,22.0,6-7,79,215,Forward
1630695,Micah Potter,UTA,27.0,6-9,81,248,Center
1629008,Michael Porter Jr.,DEN,27.0,6-10,82,218,Forward
1628969,Mikal Bridges,NYK,28.0,6-6,78,209,Guard-Forward
201144,Mike Conley,MIN,37.0,6-0,72,175,Guard
1628970,Miles Bridges,CHA,27.0,6-7,79,225,Forward
1630540,Miles McBride,NYK,24.0,6-1,73,195,Guard
1641936,Miles Norris,BOS,25.0,6-7,79,220,Forward
1629011,Mitchell Robinson,NYK,27.0,7-0,84,240,Center-Forward
1628964,Mo Bamba,NOP,27.0,7-0,84,231,Center
1628420,Monté Morris,PHX,30.0,6-2,74,183,Guard
1629021,Moritz Wagner,ORL,28.0,6-11,83,245,Forward-Center
1629650,Moses Brown,DAL,25.0,7-2,86,258,Center
1630541,Moses Moody,GSW,23.0,6-5,77,211,Guard
1631243,Mouhamed Gueye,ATL,22.0,6-10,82,210,Forward
1631217,Moussa Diabaté,CHA,23.0,6-9,81,210,Forward
1626167,Myles Turner,IND,29.0,6-11,83,250,Center-Forward
1642368,N'Faly Dante,HOU,23.0,6-11,83,230,Center
1641772,Nae'Qwan Tomlin,CLE,24.0,6-10,82,210,Forward
1630230,Naji Marshall,DAL,27.0,6-6,78,220,Forward
1631466,Nate Williams,HOU,26.0,6-5,77,205,Guard
1629675,Naz Reid,MIN,25.0,6-9,81,264,Center-Forward
1629674,Neemias Queta,BOS,25.0,7-0,84,248,Center
1629651,Nic Claxton,BKN,26.0,6-11,83,215,Center
1630208,Nick Richards,PHX,27.0,7-0,84,245,Center
1641733,Nick Smith Jr.,CHA,21.0,6-2,74,185,Guard
1629638,Nickeil Alexander-Walker,MIN,26.0,6-5,77,205,Guard
201587,Nicolas Batum,LAC,36.0,6-8,80,230,Guard-Forward
203999,Nikola Jokić,DEN,30.0,6-11,83,284,Center
1631107,Nikola Jović,MIA,22.0,6-10,82,205,Forward
202696,Nikola Vučević,CHI,34.0,6-10,82,260,Center
1641730,Noah Clowney,BKN,20.0,6-9,81,210,Forward-Center
1626181,Norman Powell,LAC,32.0,6-4,76,215,Guard
1628384,OG Anunoby,NYK,27.0,6-7,79,240,Forward-Guard
1630167,Obi Toppin,IND,27.0,6-9,81,220,Forward
1630534,Ochai Agbaji,TOR,25.0,6-5,77,215,Guard
1641765,Olivier-Maxence Prosper,DAL,22.0,6-7,79,230,Forward
1630168,Onyeka Okongwu,ATL,24.0,6-10,82,240,Forward-Center
1631115,Orlando Robinson,TOR,24.0,6-10,82,235,Center
1631131,Oscar Tshiebwe,UTA,25.0,6-8,80,255,Forward-Center
1629052,Oshae Brissett,PHI,27.0,6-7,79,210,Forward-Guard
1642345,Oso Ighodaro,PHX,22.0,7-0,84,235,Forward
1631172,Ousmane Dieng,OKC,22.0,6-9,81,185,Forward
200782,P.J. Tucker,NYK,40.0,6-5,77,245,Forward
1629023,P.J. Washington,DAL,26.0,6-6,78,230,Forward
1628408,PJ Dozier,MIN,28.0,6-6,78,205,Guard-Forward
1641790,PJ Hall,DEN,23.0,6-10,82,245,Center
1642359,Pacôme Dadiet,NYK,19.0,6-8,80,210,Forward
1631094,Paolo Banchero,ORL,22.0,6-10,82,250,Forward
1627783,Pascal Siakam,IND,31.0,6-8,80,245,Forward
1626192,Pat Connaughton,MIL,32.0,6-5,77,209,Guard
1630311,Pat Spencer,GSW,28.0,6-3,75,205,Guard
1631116,Patrick Baldwin Jr.,LAC,22.0,6-9,81,220,Forward
1630172,Patrick Williams,CHI,23.0,6-7,79,215,Forward
201988,Patty Mills,LAC,36.0,6-2,74,180,Guard
202331,Paul George,PHI,35.0,6-8,80,220,Forward
1630194,Paul Reed,DET,26.0,6-9,81,210,Forward
1630202,Payton Pritchard,BOS,27.0,6-1,73,195,Guard
1641796,Pelle Larsson,MIA,24.0,6-5,77,215,Guard
1631250,Pete Nance,MIL,25.0,6-10,82,225,Forward
1631212,Peyton Watson,DEN,22.0,6-7,79,200,Guard
1630762,Phillip Wheeler,PHI,23.0,6-8,80,185,Forward
1630173,Precious Achiuwa,NYK,25.0,6-8,80,243,Forward
1629656,Quentin Grimes,PHI,25.0,6-4,76,210,Guard
1631245,Quenton Jackson,IND,26.0,6-5,77,173,Guard
1642439,Quincy Olivari,LAL,24.0,6-3,75,200,Guard
1642366,Quinten Post,GSW,25.0,7-0,84,238,Center
1629628,RJ Barrett,TOR,25.0,6-6,78,214,Forward-Guard
1642484,RayJ Dennis,IND,24.0,6-2,74,180,Guard
1641712,Rayan Rupert,POR,21.0,6-6,78,195,Guard-Forward
1641736,Reece Beekman,BKN,23.0,6-3,75,190,Guard
1642263,Reed Sheppard,HOU,21.0,6-2,74,185,Guard
202704,Reggie Jackson,PHI,35.0,6-2,74,208,Guard
1626158,Richaun Holmes,WAS,31.0,6-9,81,235,Forward
1641741,Ricky Council IV,PHI,23.0,6-6,78,207,Guard
1642434,Riley Minix,SAS,24.0,6-7,79,230,Forward
1642265,Rob Dillingham,MIN,20.0,6-3,75,175,Guard
1629057,Robert Williams III,POR,27.0,6-9,81,249,Center-Forward
1631199,Ron Harper Jr.,DET,25.0,6-4,76,233,Guard-Forward
1641842,Ronald Holland II,DET,19.0,6-8,80,206,Forward
1626220,Royce O'Neale,PHX,32.0,6-6,78,226,Forward
203497,Rudy Gobert,MIN,33.0,7-1,85,258,Center
1629060,Rui Hachimura,LAL,27.0,6-8,80,230,Forward
201566,Russell Westbrook,DEN,36.0,6-4,76,200,Guard
1642346,Ryan Dunn,PHX,22.0,6-8,80,216,Forward
1631157,Ryan Rollins,MIL,22.0,6-3,75,180,Guard
1630573,Sam Hauser,BOS,27.0,6-7,79,217,Forward
1630241,Sam Merrill,CLE,29.0,6-4,76,205,Guard
1630572,Sandro Mamukelashvili,SAS,26.0,6-9,81,240,Forward-Center
1630583,Santi Aldama,MEM,24.0,7-0,84,215,Forward-Center
1630703,Scoot Henderson,POR,21.0,6-3,75,206,Guard
1630567,Scottie Barnes,TOR,23.0,6-7,79,237,Forward-Guard
1630590,Scotty Pippen Jr.,MEM,24.0,6-1,73,170,Guard
203552,Seth Curry,CHA,34.0,6-1,73,185,Guard
1631101,Shaedon Sharpe,POR,22.0,6-5,77,208,Guard
1628983,Shai Gilgeous-Alexander,OKC,26.0,6-6,78,195,Guard
1629003,Shake Milton,LAL,28.0,6-5,77,205,Guard
1631321,Sidy Cissoko,POR,21.0,6-6,78,200,Guard
1631323,Simone Fontecchio,DET,29.0,6-7,79,209,Forward
1627746,Skal Labissiere,SAC,29.0,6-10,82,235,Forward-Center
203915,Spencer Dinwiddie,DAL,32.0,6-5,77,215,Guard
1642461,Spencer Jones,DEN,24.0,6-7,79,225,Forward
1630649,Stanley Umude,MIL,26.0,6-6,78,210,Guard
201939,Stephen Curry,GSW,37.0,6-2,74,185,Guard
1642264,Stephon Castle,SAS,20.0,6-6,78,215,Guard
203500,Steven Adams,HOU,31.0,6-11,83,265,Center
1629004,Svi Mykhailiuk,UTA,28.0,6-7,79,205,Guard-Forward
204456,T.J. McConnell,IND,33.0,6-1,73,190,Guard
201959,Taj Gibson,CHA,40.0,6-9,81,232,Forward
1629659,Talen Horton-Tucker,CHI,24.0,6-4,76,234,Guard
1631106,Tari Eason,HOU,24.0,6-8,80,215,Forward
1627752,Taurean Prince,MIL,31.0,6-6,78,218,Forward
1641707,Taylor Hendricks,UTA,21.0,6-9,81,215,Forward
1631386,Taze Moore,POR,27.0,6-5,77,195,Guard
1629611,Terance Mann,ATL,28.0,6-5,77,215,Guard-Forward
1629056,Terence Davis,SAC,28.0,6-4,76,201,Guard
1630545,Terrence Shannon Jr.,MIN,24.0,6-6,78,215,Guard-Forward
1626179,Terry Rozier,MIA,31.0,6-1,73,190,Guard
1630678,Terry Taylor,SAC,25.0,6-4,76,230,Forward
1628418,Thomas Bryant,IND,27.0,6-10,82,248,Center-Forward
1642275,Tidjane Salaün,CHA,19.0,6-8,80,207,Forward
203501,Tim Hardaway Jr.,DET,33.0,6-5,77,205,Guard-Forward
202699,Tobias Harris,DET,32.0,6-8,80,226,Forward
1642449,Tolu Smith,DET,24.0,6-11,83,,Forward
1628396,Tony Bradley,IND,27.0,6-11,83,248,Center-Forward
1628470,Torrey Craig,BOS,34.0,6-5,77,221,Forward
1641787,Tosan Evbuomwan,BKN,24.0,6-7,79,217,Forward
1641739,Toumani Camara,POR,25.0,6-7,79,229,Forward
1629027,Trae Young,ATL,26.0,6-1,73,164,Guard
1631218,Trayce Jackson-Davis,GSW,25.0,6-9,81,245,Forward
1630200,Tre Jones,CHI,25.0,6-1,73,185,Guard
1630544,Tre Mann,CHA,24.0,6-3,75,178,Guard
1630570,Trendon Watford,BKN,24.0,6-8,80,237,Guard-Forward
1642280,Trentyn Flowers,LAC,20.0,6-9,81,185,Forward
1630243,Trevelin Queen,ORL,28.0,6-5,77,190,Guard
1641725,Trey Alexander,DEN,22.0,6-4,76,185,Guard
1641998,Trey Jemison III,LAL,25.0,6-11,83,270,Center
1626168,Trey Lyles,SAC,29.0,6-9,81,234,Forward
1630530,Trey Murphy III,NOP,25.0,6-8,80,206,Forward
202684,Tristan Thompson,CLE,34.0,6-9,81,254,Center-Forward
1641774,Tristan Vukcevic,WAS,22.0,7-0,84,220,Forward
1641783,Tristan da Silva,ORL,24.0,6-8,80,217,Forward
1641803,Tristen Newton,MIN,24.0,6-5,77,190,Guard
1629660,Ty Jerome,CLE,27.0,6-5,77,195,Guard-Forward
1631102,TyTy Washington Jr.,PHX,23.0,6-3,75,195,Guard
1629639,Tyler Herro,MIA,25.0,6-5,77,195,Guard
1642278,Tyler Kolek,NYK,24.0,6-3,75,195,Guard
1641890,Tyler Smith,MIL,20.0,6-9,81,224,Forward
1630169,Tyrese Haliburton,IND,25.0,6-5,77,185,Guard
1631213,Tyrese Martin,BKN,26.0,6-6,78,215,Forward
1630178,Tyrese Maxey,PHI,24.0,6-2,74,200,Guard
1630623,Tyson Etienne,BKN,25.0,6-2,74,200,Guard
1626145,Tyus Jones,PHX,29.0,6-1,73,196,Guard
1642279,Ulrich Chomche,TOR,19.0,6-11,83,235,Center
203995,Vasilije Micic,PHX,31.0,6-3,75,188,Guard
1641705,Victor Wembanyama,SAS,21.0,7-3,87,235,Forward-Center
1631246,Vince Williams Jr.,MEM,24.0,6-4,76,205,Guard
1628427,Vlatko Čančar,DEN,28.0,6-8,80,236,Forward
1630249,Vít Krejčí,ATL,25.0,6-8,80,195,Guard
1631117,Walker Kessler,UTA,23.0,7-0,84,245,Center
1628976,Wendell Carter Jr.,ORL,26.0,6-10,82,270,Center-Forward
1631111,Wendell Moore Jr.,CHA,23.0,6-5,77,215,Guard
1630214,Xavier Tillman,BOS,26.0,6-7,79,245,Forward
1642530,Yuki Kawamura,MEM,24.0,5-8,68,159,Guard
1641879,Yuri Collins,GSW,24.0,6-0,72,190,Guard
1642274,Yves Missi,NOP,21.0,6-11,83,235,Center
1642258,Zaccharie Risacher,ATL,20.0,6-8,80,200,Forward
1628380,Zach Collins,CHI,27.0,6-11,83,250,Forward-Center
1641744,Zach Edey,MEM,23.0,7-4,88,305,Center
203897,Zach LaVine,SAC,30.0,6-5,77,200,Guard
1630192,Zeke Nnaji,DEN,24.0,6-9,81,240,Forward-Center
1630533,Ziaire Williams,BKN,23.0,6-9,81,185,Forward
1629627,Zion Williamson,NOP,24.0,6-6,78,284,Forward
1642389,Zyon Pullin,MEM,24.0,6-4,76,206,Guard
